위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2019-05-20,포항,방어,5133.0,1388000
2019-05-21,포항,넙치,6750.0,2460000
2019-05-21,포항,방어,7348.0,2105000
2019-05-21,포항,숭어,15750.0,214000
2019-05-21,포항,붕장어,25100.0,1648000
2019-05-22,포항,고등어,5500.0,265000
2019-05-22,포항,넙치,4220.0,2652000
2019-05-22,포항,방어,5571.0,1471000
2019-05-22,포항,숭어,25667.0,192000
2019-05-22,포항,붕장어,76200.0,996000
2019-05-23,포항,넙치,7075.0,2225000
2019-05-23,포항,방어,10704.0,2029000
2019-05-23,포항,붕장어,77667.0,1482000
2019-05-23,포항,문어,4667.0,964000
2019-05-24,포항,넙치,3019.0,2676000
2019-05-24,포항,방어,26700.0,3374000
2019-05-24,포항,숭어,56222.0,1970000
2019-05-24,포항,붕장어,23333.0,1422000
2019-05-24,포항,전어,11000.0,11000
2019-05-24,포항,문어,6375.0,911000
2019-05-25,포항,넙치,1647.0,2004000
2019-05-25,포항,방어,12897.0,2235000
2019-05-25,포항,붕장어,50385.0,2792000
2019-05-26,포항,넙치,4953.0,1779000
2019-05-26,포항,방어,19960.0,1076000
2019-05-26,포항,숭어,54333.0,2729000
2019-05-26,포항,붕장어,20000.0,719000
2019-05-27,포항,고등어,10000.0,40000
2019-05-27,포항,넙치,2225.0,2134000
2019-05-27,포항,방어,17161.0,1260000
2019-05-27,포항,숭어,47625.0,1134000
2019-05-27,포항,붕장어,70667.0,762000
2019-05-27,포항,문어,2667.0,739000
2019-05-28,포항,넙치,4192.0,1488000
2019-05-28,포항,방어,5700.0,790000
2019-05-29,포항,넙치,7073.0,2304000
2019-05-29,포항,숭어,21286.0,697000
2019-05-29,포항,붕장어,102000.0,905000
2019-05-30,포항,고등어,6500.0,135000
2019-05-30,포항,넙치,3130.0,2750000
2019-05-30,포항,방어,27500.0,435000
2019-05-30,포항,낙지,21333.0,968000
2019-05-31,포항,고등어,14000.0,141000
2019-05-31,포항,넙치,5385.0,1873000
2019-05-31,포항,방어,5333.0,59000
2019-05-31,포항,숭어,21333.0,1732000
2019-05-31,포항,붕장어,52714.0,909000
2019-05-31,포항,문어,6708.0,1260000
2019-04-01,포항,넙치,17786.0,3635000
2019-04-01,포항,방어,17533.0,515000
2019-04-01,포항,숭어,17667.0,561000
2019-04-01,포항,전어,36714.0,889000
2019-04-02,포항,전어,16400.0,838000
2019-04-02,포항,문어,8800.0,261000
2019-04-03,포항,넙치,8778.0,2491000
2019-04-03,포항,방어,6444.0,288000
2019-04-03,포항,숭어,49000.0,196000
2019-04-03,포항,붕장어,232000.0,464000
2019-04-03,포항,전어,45500.0,598000
2019-04-04,포항,넙치,2000.0,2272000
2019-04-04,포항,방어,19818.0,618000
2019-04-04,포항,숭어,91600.0,806000
2019-04-04,포항,붕장어,89875.0,1561000
2019-04-04,포항,전어,27308.0,946000
2019-04-04,포항,문어,1474.0,1060000
2019-04-05,포항,넙치,3333.0,696000
2019-04-05,포항,방어,39000.0,390000
2019-04-05,포항,붕장어,37556.0,1944000
2019-04-06,포항,넙치,11491.0,4748000
2019-04-06,포항,방어,8909.0,499000
2019-04-06,포항,숭어,47500.0,246000
2019-04-06,포항,전어,22684.0,2048000
2019-04-06,포항,문어,2294.0,1333000
2019-04-07,포항,방어,12500.0,229000
2019-04-07,포항,숭어,33333.0,301000
2019-04-07,포항,붕장어,21857.0,1186000
2019-04-07,포항,전어,4318.0,1352000
2019-04-08,포항,넙치,10107.0,2067000
2019-04-08,포항,방어,8250.0,124000
2019-04-08,포항,숭어,66857.0,945000
2019-04-08,포항,붕장어,27800.0,863000
2019-04-08,포항,전어,5438.0,785000
2019-04-08,포항,문어,4091.0,1198000
2019-04-09,포항,넙치,19020.0,4263000
2019-04-09,포항,방어,6545.0,320000
2019-04-09,포항,숭어,34381.0,1451000
2019-04-09,포항,붕장어,45545.0,1695000
2019-04-09,포항,전어,23143.0,724000
2019-04-09,포항,문어,2531.0,1472000
2019-04-10,포항,붕장어,55000.0,1019000
2019-04-11,포항,고등어,31000.0,182000
2019-04-11,포항,넙치,3105.0,1486000
2019-04-11,포항,방어,11077.0,597000
2019-04-11,포항,붕장어,16250.0,1522000
2019-04-11,포항,전어,19714.0,460000
2019-04-11,포항,문어,2000.0,567000
2019-04-12,포항,넙치,9845.0,4473000
2019-04-12,포항,방어,5387.0,779000
2019-04-12,포항,붕장어,66667.0,1202000
2019-04-12,포항,전어,31867.0,1080000
2019-04-12,포항,문어,5286.0,357000
2019-04-13,포항,넙치,12092.0,4597000
2019-04-13,포항,방어,6810.0,560000
2019-04-13,포항,붕장어,119563.0,4526000
2019-04-13,포항,전어,26667.0,976000
2019-04-13,포항,문어,658.0,1996000
2019-04-15,포항,넙치,2615.0,3451000
2019-04-15,포항,방어,1154.0,193000
2019-04-15,포항,숭어,29143.0,530000
2019-04-15,포항,붕장어,60880.0,4740000
2019-04-15,포항,전어,17800.0,409000
2019-04-15,포항,문어,1122.0,1880000
2019-04-16,포항,붕장어,107500.0,6038000
2019-04-16,포항,전어,11286.0,636000
2019-04-17,포항,넙치,1949.0,2997000
2019-04-17,포항,방어,6000.0,169000
2019-04-17,포항,숭어,18875.0,634000
2019-04-17,포항,붕장어,59125.0,3862000
2019-04-17,포항,전어,13000.0,545000
2019-04-17,포항,문어,2889.0,1465000
2019-04-18,포항,넙치,6143.0,2137000
2019-04-18,포항,방어,4444.0,244000
2019-04-18,포항,숭어,18000.0,371000
2019-04-18,포항,붕장어,61248.0,4445300
2019-04-18,포항,전어,31000.0,248000
2019-04-18,포항,문어,1545.0,2824000
2019-04-19,포항,넙치,2280.0,1379000
2019-04-19,포항,방어,2143.0,101000
2019-04-19,포항,붕장어,50688.0,3318000
2019-04-19,포항,전어,65750.0,633000
2019-04-19,포항,문어,2515.0,2472000
2019-04-20,포항,넙치,4865.0,1996000
2019-04-20,포항,방어,8261.0,1094000
2019-04-20,포항,숭어,105000.0,210000
2019-04-20,포항,붕장어,31600.0,3291000
2019-04-20,포항,전어,33917.0,938000
2019-04-21,포항,넙치,1967.0,1529000
2019-04-21,포항,방어,1636.0,421000
2019-04-21,포항,숭어,45000.0,1221000
2019-04-21,포항,붕장어,31000.0,1070000
2019-04-21,포항,전어,38111.0,677000
2019-04-21,포항,낙지,25000.0,50000
2019-04-21,포항,문어,1950.0,927000
2019-04-22,포항,넙치,10500.0,3954000
2019-04-22,포항,방어,958.0,924000
2019-04-22,포항,숭어,11833.0,402000
2019-04-22,포항,붕장어,72500.0,4227000
2019-04-22,포항,전어,32111.0,603000
2019-04-22,포항,문어,7550.0,879000
2019-04-23,포항,방어,5414.0,893000
2019-04-23,포항,숭어,21444.0,417000
2019-04-23,포항,붕장어,56000.0,1510000
2019-04-23,포항,전어,19667.0,163000
2019-04-23,포항,문어,4379.0,1171000
2019-04-24,포항,방어,789.0,361000
2019-04-24,포항,숭어,4091.0,516000
2019-04-24,포항,붕장어,47563.0,2570000
2019-04-25,포항,고등어,18667.0,132000
2019-04-25,포항,넙치,11533.0,867000
2019-04-25,포항,방어,18167.0,235000
2019-04-25,포항,붕장어,37100.0,1793000
2019-04-25,포항,낙지,13000.0,201000
2019-04-26,포항,넙치,22222.0,760000
2019-04-26,포항,방어,8500.0,371000
2019-04-26,포항,붕장어,29222.0,1826000
2019-04-26,포항,전어,30000.0,340000
2019-04-27,포항,넙치,25611.0,2034000
2019-04-27,포항,방어,23778.0,875000
2019-04-27,포항,붕장어,35500.0,175000
2019-04-27,포항,전어,25000.0,212000
2019-04-28,포항,넙치,2403.0,4638000
2019-04-28,포항,방어,8528.0,3699000
2019-04-28,포항,숭어,15478.0,1646000
2019-04-28,포항,전어,50000.0,200000
2019-04-29,포항,고등어,12500.0,90000
2019-04-29,포항,넙치,5914.0,3703000
2019-04-29,포항,방어,3075.0,823000
2019-04-29,포항,숭어,13118.0,614000
2019-04-29,포항,붕장어,28000.0,1150000
2019-04-30,포항,넙치,4300.0,1627000
2019-04-30,포항,방어,3742.0,731000
2019-04-30,포항,숭어,8000.0,56000
2019-04-30,포항,붕장어,196000.0,392000
2019-04-30,포항,전어,7444.0,387000
2019-04-30,포항,문어,0.0,526000
2019-03-01,포항,넙치,8273.0,999000
2019-03-01,포항,붕장어,22000.0,977000
2019-03-01,포항,전어,13923.0,1023000
2019-03-02,포항,붕장어,32333.0,885000
2019-03-02,포항,전어,14300.0,836000
2019-03-02,포항,문어,7318.0,1303000
2019-03-03,포항,붕장어,49600.0,1847000
2019-03-04,포항,숭어,6875.0,502000
2019-03-04,포항,문어,5600.0,413000
2019-03-05,포항,방어,3250.0,458000
2019-03-05,포항,전어,28000.0,401000
2019-03-05,포항,문어,10857.0,451000
2019-03-06,포항,넙치,15667.0,838000
2019-03-06,포항,방어,14500.0,370000
2019-03-06,포항,전어,14667.0,103000
2019-03-06,포항,문어,8556.0,346000
2019-03-07,포항,붕장어,131000.0,1050000
2019-03-07,포항,문어,5696.0,1319000
2019-03-08,포항,넙치,19789.0,1679000
2019-03-08,포항,방어,47833.0,1289000
2019-03-08,포항,붕장어,69714.0,1192000
2019-03-08,포항,전어,27500.0,157000
2019-03-09,포항,넙치,3000.0,1974000
2019-03-09,포항,방어,12250.0,388000
2019-03-09,포항,붕장어,5750.0,228000
2019-03-09,포항,전어,59000.0,118000
2019-03-09,포항,문어,5286.0,554000
2019-03-11,포항,방어,18125.0,689000
2019-03-11,포항,문어,2933.0,964000
2019-03-12,포항,넙치,12318.0,2192000
2019-03-12,포항,방어,1700.0,395000
2019-03-12,포항,전어,19250.0,395000
2019-03-14,포항,방어,12400.0,447000
2019-03-14,포항,붕장어,95750.0,1142000
2019-03-14,포항,문어,11750.0,171000
2019-03-15,포항,넙치,9111.0,858000
2019-03-15,포항,방어,11471.0,848000
2019-03-15,포항,전어,32667.0,365000
2019-03-16,포항,전어,150000.0,300000
2019-03-17,포항,넙치,55278.0,2609000
2019-03-17,포항,붕장어,27200.0,654000
2019-03-17,포항,전어,36500.0,219000
2019-03-17,포항,문어,11500.0,883000
2019-03-18,포항,전어,55750.0,683000
2019-03-18,포항,문어,5333.0,877000
2019-03-19,포항,넙치,24688.0,1888000
2019-03-19,포항,붕장어,115667.0,2497000
2019-03-19,포항,문어,2167.0,1349000
2019-03-20,포항,방어,22333.0,209000
2019-03-20,포항,전어,26429.0,862000
2019-03-20,포항,문어,3143.0,1371000
2019-03-21,포항,넙치,8429.0,480000
2019-03-21,포항,붕장어,32500.0,1143000
2019-03-21,포항,전어,39600.0,494000
2019-03-22,포항,방어,16692.0,1681000
2019-03-22,포항,숭어,10714.0,744000
2019-03-22,포항,붕장어,54385.0,3022000
2019-03-22,포항,전어,18833.0,690000
2019-03-22,포항,문어,2385.0,752000
2019-03-23,포항,방어,8200.0,245000
2019-03-24,포항,넙치,17471.0,6449000
2019-03-24,포항,방어,19875.0,810000
2019-03-24,포항,숭어,62500.0,849000
2019-03-24,포항,붕장어,100000.0,418000
2019-03-24,포항,전어,25625.0,601000
2019-03-24,포항,문어,1714.0,853000
2019-03-25,포항,넙치,14106.0,3967000
2019-03-25,포항,방어,7429.0,830000
2019-03-25,포항,숭어,0.0,562000
2019-03-26,포항,방어,11143.0,307000
2019-03-26,포항,문어,3000.0,999000
2019-03-27,포항,넙치,4036.0,2041000
2019-03-27,포항,방어,5714.0,151000
2019-03-27,포항,붕장어,134333.0,1018000
2019-03-27,포항,전어,34000.0,513000
2019-03-28,포항,방어,11500.0,68000
2019-03-28,포항,숭어,92000.0,592000
2019-03-29,포항,고등어,5600.0,126000
2019-03-29,포항,넙치,9333.0,1818000
2019-03-29,포항,방어,4188.0,478000
2019-03-29,포항,문어,11400.0,1226000
2019-03-30,포항,숭어,40000.0,466000
2019-03-30,포항,붕장어,44143.0,1899000
2019-03-30,포항,전어,35250.0,558000
2019-03-31,포항,넙치,6154.0,2227000
2019-03-31,포항,방어,8571.0,178000
2019-03-31,포항,붕장어,71875.0,2181000
2019-03-31,포항,전어,23529.0,1197000
2019-02-01,포항,붕장어,44250.0,746000
2019-02-01,포항,문어,6667.0,443000
2019-02-03,포항,붕장어,2000.0,469000
2019-02-03,포항,문어,18667.0,3287000
2019-02-04,포항,넙치,9067.0,1321000
2019-02-04,포항,방어,2731.0,8020000
2019-02-04,포항,붕장어,36333.0,1543000
2019-02-07,포항,방어,1737.0,4371000
2019-02-08,포항,붕장어,49667.0,716000
2019-02-08,포항,문어,2900.0,549000
2019-02-09,포항,방어,1908.0,9055000
2019-02-09,포항,숭어,27800.0,520000
2019-02-11,포항,방어,4533.0,4652000
2019-02-11,포항,전어,27000.0,54000
2019-02-13,포항,문어,5000.0,345000
2019-02-14,포항,방어,13737.0,1777000
2019-02-14,포항,숭어,12873.0,1105000
2019-02-14,포항,붕장어,184500.0,738000
2019-02-14,포항,문어,19615.0,646000
2019-02-15,포항,방어,10418.0,7658000
2019-02-15,포항,숭어,13000.0,78000
2019-02-15,포항,문어,3700.0,578000
2019-02-16,포항,방어,3851.0,4798000
2019-02-16,포항,붕장어,4500.0,848000
2019-02-16,포항,전어,37000.0,111000
2019-02-16,포항,문어,3545.0,837000
2019-02-17,포항,문어,5364.0,557000
2019-02-18,포항,방어,0.0,3021000
2019-02-18,포항,붕장어,15364.0,1006000
2019-02-18,포항,문어,2538.0,606000
2019-02-19,포항,방어,1379.0,1563000
2019-02-20,포항,방어,4938.0,3268000
2019-02-21,포항,방어,19308.0,795000
2019-02-21,포항,붕장어,24286.0,815000
2019-02-21,포항,문어,4529.0,1130000
2019-02-22,포항,방어,11175.0,3323000
2019-02-22,포항,문어,4429.0,650000
2019-02-23,포항,방어,5333.0,1871000
2019-02-23,포항,전어,18143.0,419000
2019-02-24,포항,전어,18333.0,258000
2019-02-24,포항,문어,4789.0,947000
2019-02-25,포항,방어,14294.0,3175000
2019-02-25,포항,문어,7773.0,1205000
2019-02-26,포항,방어,13667.0,3096000
2019-02-26,포항,붕장어,66667.0,609000
2019-02-26,포항,문어,1917.0,464000
2019-02-27,포항,붕장어,40254.0,2645600
2019-02-27,포항,전어,24667.0,197000
2019-02-27,포항,문어,7545.0,973000
2019-02-28,포항,넙치,11583.0,1178000
2019-02-28,포항,방어,42000.0,475000
2019-02-28,포항,붕장어,59000.0,624000
2019-02-28,포항,전어,24750.0,188000
2019-02-28,포항,문어,5615.0,1003000
2019-01-01,포항,넙치,9167.0,1199000
2019-01-01,포항,붕장어,23417.0,1842000
2019-01-01,포항,문어,6833.0,735000
2019-01-02,포항,넙치,62000.0,316000
2019-01-02,포항,숭어,7200.0,144000
2019-01-03,포항,방어,3294.0,3299000
2019-01-03,포항,문어,10333.0,419000
2019-01-04,포항,방어,5222.0,9378000
2019-01-04,포항,붕장어,46714.0,984000
2019-01-05,포항,방어,6000.0,4289000
2019-01-05,포항,붕장어,16938.0,1538000
2019-01-05,포항,문어,11000.0,509000
2019-01-06,포항,방어,2452.0,3533000
2019-01-06,포항,문어,11143.0,621000
2019-01-07,포항,방어,1512.0,3804000
2019-01-07,포항,붕장어,43000.0,2087000
2019-01-08,포항,방어,30871.0,4980000
2019-01-09,포항,넙치,4875.0,502000
2019-01-09,포항,방어,8684.0,2632000
2019-01-09,포항,붕장어,42143.0,1693000
2019-01-10,포항,고등어,20000.0,20000
2019-01-10,포항,붕장어,14889.0,873000
2019-01-11,포항,방어,1429.0,7166000
2019-01-11,포항,붕장어,15700.0,915000
2019-01-11,포항,낙지,40500.0,208000
2019-01-12,포항,넙치,24318.0,2000000
2019-01-12,포항,방어,5824.0,4548000
2019-01-12,포항,붕장어,68471.0,3102000
2019-01-14,포항,방어,3649.0,12069000
2019-01-14,포항,전어,26250.0,422000
2019-01-14,포항,문어,22000.0,260000
2019-01-15,포항,방어,2400.0,4513000
2019-01-15,포항,붕장어,26000.0,591000
2019-01-15,포항,문어,3000.0,984000
2019-01-16,포항,방어,12547.0,5601000
2019-01-16,포항,붕장어,29176.0,2849000
2019-01-16,포항,문어,17833.0,1048000
2019-01-17,포항,방어,3953.0,6949000
2019-01-17,포항,붕장어,74833.0,1040000
2019-01-17,포항,전어,60000.0,120000
2019-01-18,포항,방어,4790.0,6689000
2019-01-18,포항,문어,6500.0,405000
2019-01-19,포항,방어,7836.0,7690000
2019-01-19,포항,낙지,47500.0,140000
2019-01-20,포항,붕장어,10474.0,1365000
2019-01-20,포항,문어,5368.0,1208000
2019-01-21,포항,방어,1500.0,5727000
2019-01-21,포항,붕장어,104000.0,1442000
2019-01-21,포항,문어,6000.0,907000
2019-01-23,포항,방어,2940.0,6209000
2019-01-23,포항,낙지,44500.0,178000
2019-01-24,포항,방어,13947.0,5284000
2019-01-24,포항,문어,8286.0,1849000
2019-01-25,포항,방어,2171.0,4732000
2019-01-25,포항,붕장어,91714.0,1310000
2019-01-25,포항,전어,37778.0,1267000
2019-01-25,포항,낙지,27500.0,167000
2019-01-25,포항,문어,15211.0,982000
2019-01-26,포항,방어,19588.0,2154000
2019-01-26,포항,붕장어,18000.0,1434000
2019-01-26,포항,문어,9444.0,566000
2019-01-29,포항,방어,4429.0,5520000
2019-01-30,포항,문어,4444.0,1425000
2019-01-31,포항,붕장어,17900.0,1163000
2019-01-31,포항,문어,9000.0,903000
2022-01-01,포항,고등어,17333.0,56000
2022-01-01,포항,방어,104964.0,14160000
2022-01-01,포항,붕장어,46385.0,1665000
2022-01-01,포항,문어,7000.0,196000
2022-01-02,포항,방어,37233.0,11107000
2022-01-02,포항,붕장어,21429.0,884000
2022-01-02,포항,문어,6000.0,468000
2022-01-03,포항,고등어,7333.0,103000
2022-01-03,포항,넙치,7692.0,924000
2022-01-03,포항,방어,64587.0,9237000
2022-01-03,포항,숭어,32000.0,64000
2022-01-04,포항,방어,67000.0,4299000
2022-01-04,포항,붕장어,57333.0,455000
2022-01-05,포항,방어,141636.0,5374000
2022-01-05,포항,붕장어,82250.0,2412000
2022-01-06,포항,방어,69130.0,6203000
2022-01-06,포항,숭어,24000.0,630000
2022-01-06,포항,붕장어,116083.0,4825000
2022-01-07,포항,넙치,5231.0,893000
2022-01-07,포항,방어,61237.0,28568000
2022-01-07,포항,붕장어,39182.0,3073000
2022-01-07,포항,문어,43600.0,1100000
2022-01-08,포항,방어,34041.0,13855000
2022-01-08,포항,붕장어,43977.0,3716800
2022-01-10,포항,방어,46839.0,17158000
2022-01-10,포항,붕장어,65571.0,860000
2022-01-10,포항,낙지,37000.0,74000
2022-01-11,포항,방어,71851.0,13728000
2022-01-11,포항,붕장어,79667.0,5107000
2022-01-12,포항,방어,49250.0,5588000
2022-01-12,포항,붕장어,57143.0,1032000
2022-01-12,포항,문어,9714.0,515000
2022-01-13,포항,방어,59727.0,6870000
2022-01-13,포항,붕장어,54200.0,739000
2022-01-14,포항,방어,46586.0,8220000
2022-01-14,포항,붕장어,20286.0,1329000
2022-01-15,포항,방어,55111.0,13712000
2022-01-15,포항,붕장어,165667.0,1140000
2022-01-16,포항,방어,64333.0,8462000
2022-01-16,포항,숭어,18200.0,553000
2022-01-16,포항,붕장어,23545.0,1152000
2022-01-17,포항,고등어,11333.0,262000
2022-01-17,포항,넙치,9200.0,520000
2022-01-17,포항,방어,64741.0,6951500
2022-01-17,포항,붕장어,65000.0,279000
2022-01-18,포항,고등어,19333.0,154000
2022-01-18,포항,방어,91211.0,4282000
2022-01-18,포항,붕장어,87500.0,1733000
2022-01-19,포항,방어,70146.0,9173000
2022-01-19,포항,숭어,58600.0,452000
2022-01-19,포항,붕장어,26167.0,1280000
2022-01-20,포항,감성돔,33000.0,66000
2022-01-20,포항,방어,20000.0,156000
2022-01-20,포항,붕장어,90000.0,715000
2022-01-21,포항,방어,71651.0,12513000
2022-01-22,포항,방어,120083.0,7059000
2022-01-22,포항,붕장어,28800.0,373000
2022-01-23,포항,방어,186000.0,3915000
2022-01-23,포항,붕장어,40286.0,922000
2022-01-23,포항,문어,23286.0,794000
2022-01-24,포항,붕장어,13850.0,3152000
2022-01-24,포항,문어,22565.0,1655000
2022-01-25,포항,고등어,23000.0,92000
2022-01-25,포항,방어,59275.0,13931000
2022-01-25,포항,붕장어,58400.0,1225000
2022-01-25,포항,문어,26000.0,583000
2022-01-26,포항,방어,52167.0,812000
2022-01-26,포항,붕장어,94385.0,2718000
2022-01-26,포항,전어,56000.0,112000
2022-01-26,포항,문어,17333.0,262000
2022-01-27,포항,방어,154000.0,2323000
2022-01-27,포항,숭어,64667.0,711000
2022-01-27,포항,붕장어,12000.0,871000
2022-01-28,포항,고등어,20000.0,117000
2022-01-28,포항,방어,72000.0,2343000
2022-01-28,포항,붕장어,75650.0,2627000
2022-01-28,포항,전어,69500.0,208000
2022-01-28,포항,문어,3625.0,524000
2022-01-29,포항,방어,22852.0,4366000
2022-01-29,포항,붕장어,103500.0,1934000
2022-01-29,포항,문어,2375.0,1365000
2022-01-30,포항,방어,96389.0,3280000
